repeat,degree,time 
30,10,15949
30,10,15949
30,10,15960
30,10,15964
30,10,15973
30,10,15978
30,10,15980
30,10,16026
30,2,16026
30,10,16034
30,2,16053
30,10,16060
30,2,16061
30,10,16064
30,10,16068
30,10,16070
30,10,16087
30,10,16102
30,10,16106
30,10,16106
30,2,16112
30,10,16116
30,10,16117
30,10,16128
30,10,16137
30,10,16137
30,10,16140
30,10,16156
30,10,16156
30,10,16166
30,10,16167
30,10,16168
30,10,16179
30,10,16189
30,10,16192
30,10,16193
30,2,16210
30,2,16211
30,10,16214
30,10,16218
30,10,16232
30,10,16234
30,2,16276
30,10,16277
30,10,16280
30,10,16280
30,10,16285
30,10,16285
30,10,16289
30,10,16293
30,10,16295
30,10,16295
30,10,16296
30,10,16296
30,2,16316
30,10,16325
30,10,16333
30,10,16342
30,10,16350
30,10,16352
30,10,16354
30,10,16357
30,10,16358
30,10,16359
30,10,16359
30,2,16366
30,10,16367
30,10,16367
30,10,16380
30,10,16382
30,2,16385
30,10,16385
30,10,16394
30,10,16394
30,10,16415
30,10,16415
30,10,16420
30,2,16425
30,2,16427
30,2,16437
30,10,16438
30,10,16444
30,10,16454
30,10,16455
30,10,16456
30,2,16459
30,10,16459
30,10,16460
30,10,16460
30,10,16462
30,2,16464
30,10,16491
30,10,16497
30,10,16507
30,10,16508
30,10,16520
30,10,16547
30,2,16547
30,2,16554
30,10,16559
30,10,16564
30,10,16568
30,10,16568
30,10,16580
30,10,16580
30,10,16606
30,10,16606
30,10,16610
30,10,16612
30,10,16658
30,2,16672
30,10,16673
30,10,16699
30,10,16705
30,2,16706
30,10,16712
30,10,16717
30,10,16720
30,10,16726
30,10,16726
30,10,16742
30,2,16753
30,10,16757
30,10,16772
30,2,16776
30,2,16792
30,2,16792
30,10,16800
30,10,16804
30,10,16804
30,10,16805
30,10,16807
30,10,16808
30,10,16825
30,2,16830
30,10,16834
30,2,16840
30,10,16871
30,10,16873
30,10,16877
30,2,16891
30,10,16893
30,10,16893
30,10,16918
30,2,16931
30,10,16944
30,10,16977
30,10,16989
30,10,16991
30,10,17018
30,10,17019
30,10,17023
30,10,17024
30,10,17028
30,2,17030
30,10,17048
30,2,17051
30,2,17052
30,2,17064
30,10,17067
30,10,17100
30,2,17104
30,10,17104
30,10,17110
30,10,17118
30,2,17133
30,10,17144
30,2,17145
30,10,17150
30,10,17154
30,10,17165
30,2,17167
30,2,17169
30,2,17170
30,10,17171
30,10,17175
30,10,17181
30,10,17190
30,2,17197
30,10,17197
30,10,17200
30,10,17201
30,10,17203
30,10,17209
30,10,17249
30,10,17250
30,2,17257
30,2,17263
30,10,17264
30,10,17275
30,10,17282
30,10,17290
30,2,17294
30,10,17299
30,10,17300
30,2,17307
30,10,17318
30,10,17327
30,10,17332
30,10,17347
30,10,17349
30,10,17357
30,10,17363
30,2,17369
30,10,17383
30,10,17385
30,10,17404
30,2,17410
30,10,17413
30,10,17425
30,10,17440
30,2,17444
30,10,17444
30,10,17453
30,10,17457
30,2,17474
30,10,17487
30,10,17494
30,10,17516
30,10,17519
30,2,17524
30,2,17524
30,10,17525
30,10,17528
30,10,17530
30,10,17535
30,10,17537
30,10,17547
30,10,17548
30,10,17556
30,2,17574
30,10,17587
30,10,17587
30,2,17599
30,10,17603
30,10,17604
30,10,17614
30,10,17622
30,10,17627
30,2,17627
30,10,17627
30,10,17629
30,10,17629
30,2,17629
30,10,17648
30,10,17657
30,10,17657
30,10,17676
30,2,17685
30,10,17690
30,10,17692
30,2,17702
30,10,17724
30,10,17733
30,10,17762
30,10,17773
30,10,17773
30,2,17783
30,10,17787
30,10,17794
30,10,17794
30,2,17799
30,10,17822
30,10,17857
30,2,17857
30,2,17858
30,2,17882
30,10,17890
30,10,17901
30,10,17914
30,10,17916
30,10,17920
30,10,17920
30,10,17920
30,10,17928
30,10,17933
30,10,17940
30,10,17950
30,10,17951
30,10,17963
30,10,17966
30,2,17966
30,2,17970
30,2,17972
30,2,18004
30,10,18024
30,10,18037
30,10,18041
30,10,18048
30,10,18048
30,10,18051
30,10,18053
30,2,18054
30,2,18059
30,10,18062
30,10,18076
30,2,18077
30,10,18080
30,10,18088
30,10,18099
30,10,18099
30,2,18103
30,10,18151
30,10,18156
30,2,18162
30,10,18177
30,2,18177
30,10,18182
30,10,18186
30,10,18191
30,2,18193
30,2,18199
30,10,18213
30,10,18218
30,10,18231
30,2,18249
30,10,18286
30,2,18291
30,2,18304
30,10,18318
30,10,18335
30,2,18336
30,10,18338
30,10,18338
30,2,18343
30,10,18350
30,2,18354
30,10,18356
30,10,18356
30,10,18365
30,10,18375
30,10,18384
30,10,18388
30,2,18417
30,10,18417
30,10,18418
30,10,18422
30,10,18438
30,10,18445
30,10,18456
30,2,18459
30,2,18463
30,2,18470
30,10,18473
30,10,18490
30,10,18494
30,10,18509
30,2,18511
30,2,18511
30,10,18511
30,10,18513
30,2,18522
30,10,18543
30,2,18556
30,10,18557
30,10,18563
30,10,18568
30,10,18571
30,10,18578
30,10,18578
30,10,18581
30,10,18601
30,10,18606
30,10,18613
30,10,18621
30,10,18632
30,10,18633
30,10,18659
30,10,18667
30,10,18688
30,10,18703
30,2,18703
30,10,18732
30,10,18741
30,2,18752
30,10,18775
30,2,18782
30,10,18795
30,10,18795
30,10,18813
30,2,18813
30,2,18830
30,10,18836
30,2,18840
30,2,18853
30,10,18859
30,10,18862
30,10,18874
30,10,18886
30,10,18886
30,10,18897
30,2,18902
30,2,18913
30,10,18927
30,10,18928
30,10,18935
30,10,18935
30,2,18949
30,10,18953
30,10,18957
30,2,18959
30,2,18966
30,10,18966
30,10,18971
30,10,18981
30,10,18989
30,10,19003
30,2,19008
30,10,19010
30,2,19014
30,10,19023
30,10,19035
31,2,0
31,2,1264
31,2,3866
31,2,4738
31,2,5485
31,2,7965
31,10,9260
31,10,11274
31,10,12141
31,10,12938
31,10,13236
31,2,13261
31,10,13487
31,2,13593
31,10,14207
31,10,14351
31,2,14444
31,10,15125
31,10,15168
31,10,15889
31,10,16057
31,10,16179
31,10,16559
31,10,16562
31,10,16699
31,10,16928
31,10,17234
31,10,17653
31,10,17768
31,10,17856
31,10,17928
31,2,17971
31,10,17974
31,10,18108
31,10,18183
31,10,18364
31,10,18398
31,10,18496
31,10,18514
31,10,18528
31,10,18709
31,10,18710
31,10,18754
31,10,18760
31,10,18774
31,10,18827
31,10,18947
31,10,19265
31,10,19317
31,10,19374
31,10,19414
31,10,19434
31,2,19463
31,10,19503
31,10,19536
31,10,19569
31,2,19643
31,10,19666
31,2,19779
31,10,19788
31,2,19792
31,10,19890
32,10,0
32,2,1578
32,10,2240
32,10,4166
32,10,6140
32,10,6439
32,10,6933
32,10,7257
32,10,7438
32,10,7579
32,2,7593
32,2,7939
32,2,8960
32,10,9600
32,10,9708
32,10,9868
32,10,10021
32,10,10044
32,2,10098
32,10,10398
32,10,10585
32,10,10654
32,10,10733
32,2,10817
32,10,11156
32,10,11158
32,10,11393
32,10,11504
32,2,11813
32,10,11882
32,10,11935
32,2,11997
32,10,12163
32,10,12177
32,10,12206
32,10,12228
32,2,12231
32,10,12333
32,10,12494
32,10,12507
32,10,13115
32,10,13144
32,10,13404
32,10,13407
32,10,13469
32,10,13492
32,10,13595
32,2,13669
32,10,13720
32,2,13723
32,2,13773
32,10,13832
32,10,13884
32,10,13912
32,10,14051
32,10,14105
32,2,14117
32,10,14264
32,10,14288
32,10,14499
32,10,14524
32,10,14621
32,10,14743
32,2,14767
32,10,14812
32,10,14851
32,10,14888
32,10,14940
32,10,14966
32,10,15010
32,10,15083
32,10,15110
32,2,15111
32,10,15111
32,10,15131
32,10,15215
32,10,15296
32,10,15301
32,10,15344
32,10,15463
32,2,15468
32,10,15491
32,10,15496
32,10,15498
32,10,15532
32,2,15595
32,2,15602
32,10,15648
32,10,15734
32,10,15751
32,10,15775
32,10,15786
32,10,15877
32,10,15947
32,10,15971
32,10,15977
32,10,15986
32,10,16004
32,10,16064
32,10,16096
32,10,16123
32,10,16202
32,10,16208
32,10,16209
32,10,16211
32,10,16221
32,10,16256
32,10,16288
32,10,16302
32,10,16354
32,2,16373
32,10,16395
32,10,16415
32,10,16540
32,10,16555
32,10,16561
32,10,16563
32,10,16563
32,10,16629
32,10,16633
32,2,16651
32,10,16680
32,10,16705
32,10,16716
32,10,16741
32,10,16756
32,10,16762
32,10,16762
32,10,16797
32,10,16807
32,2,16831
32,10,16851
32,10,16873
32,10,16877
32,10,16882
32,10,16962
32,10,16999
32,10,17015
32,10,17052
32,10,17057
32,10,17159
32,10,17181
32,10,17201
32,10,17245
32,10,17260
32,2,17262
32,2,17289
32,10,17291
32,2,17291
32,10,17323
32,2,17358
32,2,17386
32,10,17395
32,2,17395
32,10,17415
32,10,17431
32,10,17445
32,10,17447
32,10,17470
32,10,17471
32,10,17533
32,10,17542
32,10,17558
32,10,17563
32,10,17572
32,10,17600
32,10,17657
32,10,17660
32,10,17689
32,10,17695
32,10,17723
32,10,17727
32,10,17745
32,10,17760
32,10,17765
32,10,17770
32,10,17776
32,10,17777
32,10,17807
32,10,17929
32,10,17952
32,2,17957
32,10,17957
32,10,18019
32,10,18021
32,10,18025
32,10,18034
32,10,18101
32,2,18109
32,10,18113
32,10,18115
32,10,18120
32,2,18137
32,10,18146
32,10,18196
32,10,18211
32,10,18212
32,10,18213
32,10,18239
32,10,18245
32,10,18253
32,10,18259
32,2,18283
32,10,18301
32,10,18348
32,10,18352
32,10,18370
32,10,18423
32,10,18508
32,10,18517
32,10,18528
32,10,18530
32,10,18538
32,2,18546
32,10,18547
32,10,18566
32,10,18571
32,10,18588
32,10,18594
32,10,18691
32,10,18700
32,10,18704
32,2,18705
32,10,18709
32,10,18722
32,10,18729
32,10,18742
32,10,18747
32,10,18754
32,2,18757
32,2,18765
32,2,18765
32,10,18767
32,10,18784
32,10,18794
32,10,18802
32,10,18802
32,10,18809
32,10,18823
32,10,18828
32,2,18876
32,10,18880
32,10,18880
32,2,18884
32,10,18891
32,10,18896
32,10,18900
32,10,18918
32,10,18920
32,10,18934
32,10,18934
32,10,18956
32,10,18958
32,10,18974
32,10,18976
32,10,18983
32,10,18987
32,10,18989
32,10,18993
32,10,19000
32,10,19000
32,10,19011
32,10,19011
32,10,19050
32,10,19052
32,10,19053
32,2,19058
32,10,19085
32,10,19086
32,2,19110
32,10,19124
32,10,19134
32,10,19141
32,10,19160
32,10,19175
32,10,19190
32,10,19227
32,10,19232
32,10,19237
32,10,19242
32,10,19274
32,10,19278
32,10,19282
32,10,19286
32,10,19290
32,10,19291
32,10,19292
32,10,19299
32,10,19309
32,10,19312
32,10,19320
32,2,19320
32,10,19322
32,10,19332
32,10,19369
32,10,19413
32,10,19431
32,2,19450
32,10,19473
32,10,19493
32,10,19506
32,2,19508
32,10,19508
32,10,19511
32,10,19530
32,10,19542
32,10,19554
32,2,19556
32,10,19564
32,10,19595
32,2,19605
32,10,19620
32,10,19631
32,10,19639
32,2,19648
32,10,19650
32,2,19656
33,2,0
33,2,2816
33,2,2892
33,10,8678
33,10,9101
33,10,12933
33,10,13385
33,10,14013
33,10,16031
33,2,17020
33,10,17714
33,10,17729
33,10,18053
33,10,18130
33,10,18709
33,10,18731
33,10,18732
33,10,18938
33,10,19096
33,2,19184
33,10,19332
33,10,19794
34,2,0
34,2,4936
34,10,5779
34,10,7124
34,2,7918
34,10,8388
34,10,8590
34,10,8781
34,10,9145
34,10,9465
34,10,10113
34,10,10520
34,10,10838
34,2,11196
34,10,11393
34,10,11760
34,2,12058
34,10,12221
34,10,12613
34,2,12621
34,2,12945
34,10,13156
34,10,13267
34,10,13501
34,10,13528
34,10,13620
34,10,13858
34,10,13886
34,2,13969
34,10,14174
34,10,14287
34,10,14448
34,2,14494
34,10,14609
34,10,14755
34,2,14854
34,10,14903
34,10,14968
34,10,15010
34,10,15033
34,10,15050
34,10,15177
34,10,15324
34,10,15469
34,10,15475
34,10,15545
34,10,15552
34,10,15555
34,10,15564
34,10,15638
34,10,15655
34,10,15664
34,2,15669
34,10,15728
34,10,15775
34,10,15822
34,10,15826
34,10,15914
34,10,15972
34,10,15998
34,10,16102
34,10,16182
34,10,16375
34,10,16396
34,10,16477
34,10,16492
34,10,16520
34,10,16585
34,10,16662
34,10,16686
34,10,16712
34,10,16761
34,10,16828
34,10,16833
34,10,16899
34,2,16982
34,2,16982
34,10,17132
34,10,17144
34,10,17146
34,10,17227
34,10,17292
34,10,17334
34,2,17415
34,10,17531
34,10,17545
34,10,17576
34,10,17616
34,10,17644
34,2,17671
34,2,17686
34,10,17701
34,10,17722
34,10,17745
34,10,17747
34,2,17809
34,10,17818
34,2,17905
34,10,17912
34,10,17925
34,10,17993
34,10,17996
34,10,18003
34,10,18016
34,10,18024
34,10,18029
34,2,18039
34,10,18053
34,10,18089
34,10,18209
34,10,18211
34,10,18216
34,10,18220
34,10,18242
34,10,18250
34,10,18256
34,10,18278
34,10,18333
34,10,18342
34,10,18347
34,10,18389
34,10,18398
34,10,18505
34,2,18510
34,10,18538
34,10,18544
34,10,18607
34,10,18634
34,10,18642
34,10,18664
34,10,18711
34,10,18729
34,10,18758
34,10,18792
34,10,18792
34,10,18799
34,2,18813
34,10,18816
34,10,18863
34,10,18878
34,10,18913
34,10,19022
34,10,19032
34,10,19061
34,10,19090
34,10,19122
34,10,19137
34,10,19167
34,10,19207
34,10,19242
34,2,19247
34,2,19272
34,10,19275
34,10,19287
34,10,19287
34,10,19301
34,10,19307
34,10,19462
34,10,19482
34,10,19524
34,10,19553
34,10,19576
34,10,19585
34,10,19587
34,10,19587
34,10,19600
34,10,19605
34,2,19651
34,10,19661
34,10,19662
34,2,19670
34,10,19728
34,10,19749
34,2,19755
34,10,19792
34,10,19814
34,10,19819
35,2,0
35,2,1030
35,10,4315
35,10,5222
35,10,8489
35,10,11195
35,10,12053
35,10,12294
35,10,12385
35,10,12414
35,10,12540
35,10,13100
35,10,13262
35,10,13285
35,10,13318
35,2,13582
35,2,13816
35,2,13864
35,10,13872
35,10,14399
35,10,14525
35,10,14539
35,10,14684
35,2,14902
35,10,15141
35,10,15215
35,2,15417
35,2,15477
35,10,15540
35,10,15739
35,10,15743
35,10,15768
35,10,15806
35,2,15806
35,2,15863
35,10,15902
35,10,15970
35,2,15988
35,10,16041
35,10,16042
35,10,16109
35,10,16244
35,10,16253
35,10,16309
35,10,16324
35,10,16344
35,10,16372
35,10,16487
35,10,16553
35,10,16576
35,10,16619
35,10,16761
35,2,16769
35,10,16855
35,10,16958
35,10,17036
35,10,17103
35,10,17151
35,10,17162
35,10,17223
35,10,17248
35,2,17317
35,10,17379
35,10,17417
35,10,17440
35,2,17552
35,10,17604
35,10,17737
35,10,17761
35,10,17798
35,10,17804
35,10,17924
35,10,17941
35,2,17945
35,10,17954
35,10,17979
35,10,18049
35,10,18133
35,2,18345
35,10,18368
35,10,18372
35,10,18378
35,10,18420
35,10,18442
35,2,18445
35,10,18508
35,10,18519
35,2,18538
35,10,18547
35,10,18551
35,10,18589
35,10,18593
35,10,18616
35,10,18629
35,2,18648
35,2,18704
35,2,18766
35,10,18781
35,10,18883
35,2,18905
35,10,18905
35,10,18905
35,10,18915
35,10,18984
35,10,18995
35,10,19023
35,10,19032
35,10,19045
35,2,19046
35,10,19092
35,10,19182
35,2,19200
35,10,19231
35,10,19255
35,10,19261
35,10,19337
35,2,19359
35,10,19367
35,10,19399
35,2,19430
35,10,19457
35,2,19467
35,10,19532
35,10,19536
35,2,19554
35,10,19599
35,2,19644
35,10,19670
35,2,19684
35,2,19708
35,10,19770
35,10,19788
35,10,19809
36,2,0
36,10,328
36,10,932
36,10,2094
36,10,3538
36,10,4768
36,10,4885
36,10,5541
36,10,5711
36,10,5782
36,10,5839
36,2,6190
36,10,6287
36,10,7189
36,10,7287
36,10,7487
36,10,7899
36,10,7911
36,10,7928
36,10,8016
36,2,8055
36,10,8165
36,10,8310
36,10,8311
36,10,8312
36,10,8365
36,10,8407
36,10,8490
36,10,8542
36,10,8727
36,2,8768
36,10,8771
36,2,8827
36,10,8926
36,10,9026
36,10,9060
36,10,9103
36,10,9140
36,10,9175
36,10,9189
36,10,9213
36,2,9217
36,10,9313
36,10,9391
36,2,9412
36,10,9489
36,10,9501
36,10,9512
36,10,9557
36,10,9637
36,10,9648
36,10,9694
36,10,9770
36,2,9819
36,10,9863
36,10,9872
36,10,9890
36,10,9906
36,10,9910
36,10,9957
36,10,9972
36,10,10005
36,10,10008
36,10,10086
36,10,10143
36,10,10265
36,10,10388
36,10,10398
36,10,10500
36,10,10509
36,10,10557
36,10,10612
36,10,10619
36,10,10717
36,2,10824
36,10,10824
36,10,10834
36,10,10852
36,10,10854
36,10,10890
36,10,10922
36,10,10991
36,2,11027
36,2,11053
36,10,11067
36,10,11079
36,10,11133
36,10,11207
36,10,11208
36,10,11228
36,2,11233
36,10,11258
36,10,11317
36,10,11351
36,10,11380
36,10,11388
36,10,11437
36,2,11446
36,10,11450
36,10,11469
36,10,11525
36,10,11528
36,10,11531
36,10,11546
36,2,11577
36,10,11679
36,10,11729
36,10,11748
36,10,11793
36,10,11793
36,10,11794
36,10,11901
36,10,11903
36,10,11927
36,10,11939
36,10,11968
36,2,12024
36,10,12060
36,10,12087
36,10,12098
36,10,12111
36,10,12168
36,2,12178
36,10,12216
36,10,12228
36,10,12259
36,2,12332
36,10,12387
36,10,12393
36,10,12400
36,10,12435
36,2,12467
36,2,12537
36,10,12563
36,10,12568
36,10,12573
36,2,12587
36,10,12612
36,10,12691
36,10,12691
36,10,12734
36,10,12761
36,10,12783
36,2,12789
36,10,12791
36,10,12794
36,10,12797
36,10,12877
36,10,12908
36,10,12913
36,10,12927
36,10,12950
36,10,12960
36,10,12986
36,10,13013
36,10,13055
36,10,13062
36,2,13088
36,10,13110
36,10,13112
36,2,13166
36,10,13178
36,10,13180
36,10,13181
36,10,13193
36,10,13226
36,10,13241
36,10,13292
36,10,13297
36,10,13304
36,10,13314
36,10,13326
36,2,13331
36,10,13352
36,2,13352
36,10,13355
36,10,13396
36,10,13401
36,10,13414
36,10,13419
36,10,13456
36,10,13528
36,10,13579
36,10,13596
36,10,13607
36,10,13629
36,10,13642
36,10,13648
36,10,13662
36,10,13673
36,10,13685
36,10,13689
36,10,13725
36,10,13726
36,10,13726
36,2,13731
36,10,13744
36,10,13749
36,10,13767
36,2,13777
36,10,13788
36,10,13822
36,10,13834
36,10,13858
36,10,13866
36,10,13893
36,10,13906
36,10,13921
36,10,13961
36,2,14033
36,10,14039
36,10,14039
36,10,14049
36,10,14053
36,2,14065
36,10,14090
36,10,14095
36,10,14106
36,10,14116
36,10,14117
36,10,14128
36,10,14144
36,2,14150
36,10,14156
36,10,14162
36,10,14175
36,10,14203
36,10,14254
36,10,14265
36,10,14287
36,10,14299
36,10,14301
36,10,14328
36,10,14341
36,10,14343
36,10,14361
36,10,14374
36,10,14387
36,10,14404
36,2,14404
36,10,14427
36,10,14464
36,10,14515
36,10,14532
36,2,14533
36,10,14543
36,10,14557
36,10,14573
36,10,14583
36,10,14593
36,2,14621
36,10,14636
36,10,14639
36,10,14649
36,10,14652
36,10,14669
36,10,14697
36,2,14702
36,10,14720
36,10,14725
36,2,14731
36,10,14751
36,10,14758
36,2,14807
36,10,14816
36,2,14833
36,10,14842
36,10,14875
36,10,14893
36,10,14904
36,10,14908
36,10,14913
36,10,14919
36,10,14945
36,10,14959
36,10,14959
36,10,14959
36,10,15022
36,10,15023
36,10,15042
36,10,15046
36,2,15050
36,10,15061
36,2,15076
36,10,15081
36,10,15087
36,10,15087
36,10,15087
36,2,15088
36,10,15095
36,10,15108
36,10,15112
36,10,15118
36,2,15164
36,10,15196
36,10,15198
36,10,15200
36,10,15212
36,10,15212
36,2,15249
36,10,15272
36,10,15282
36,10,15303
36,10,15304
36,10,15323
36,10,15329
36,10,15352
36,2,15363
36,10,15363
36,10,15376
36,10,15376
36,10,15384
36,10,15391
36,10,15401
36,2,15414
36,2,15421
36,10,15449
36,10,15450
36,10,15456
36,10,15480
36,10,15508
36,10,15515
36,10,15516
36,10,15525
36,2,15531
36,10,15534
36,10,15544
36,10,15547
36,10,15547
36,10,15555
36,10,15561
36,10,15590
36,10,15623
36,10,15635
36,10,15637
36,10,15637
36,2,15647
36,10,15647
36,10,15657
36,10,15662
36,2,15663
36,10,15684
36,10,15686
36,10,15694
36,10,15712
36,2,15715
36,10,15716
36,10,15720
36,10,15750
36,10,15754
36,2,15767
36,10,15801
36,10,15810
36,10,15810
36,2,15816
36,10,15816
36,10,15830
36,10,15834
36,10,15840
36,10,15894
36,10,15933
36,10,15978
36,10,15996
36,10,15998
36,10,16030
36,10,16062
36,10,16068
36,2,16083
36,10,16094
36,10,16128
36,10,16130
36,2,16132
36,10,16142
36,10,16142
36,10,16144
36,10,16145
36,10,16147
36,2,16152
36,10,16152
36,10,16159
36,10,16165
36,2,16174
36,2,16176
36,10,16186
36,10,16199
36,10,16200
36,2,16206
36,2,16221
36,10,16221
36,10,16236
36,10,16250
36,10,16258
36,2,16259
36,10,16288
36,10,16300
36,10,16307
36,10,16326
36,10,16341
36,10,16347
36,10,16359
36,10,16368
36,10,16369
36,10,16370
36,10,16372
36,10,16389
36,10,16395
36,10,16401
36,10,16410
36,2,16424
36,2,16451
36,10,16463
36,10,16469
36,10,16488
36,2,16491
36,10,16492
36,10,16497
36,10,16506
36,10,16508
36,10,16538
36,2,16561
36,10,16566
36,10,16584
36,10,16585
36,10,16588
36,10,16623
36,2,16626
36,10,16650
36,10,16650
36,10,16657
36,10,16667
36,10,16668
36,10,16678
36,10,16684
36,2,16684
36,10,16691
36,2,16693
36,10,16697
36,10,16709
36,10,16719
36,2,16724
36,2,16727
36,10,16727
36,10,16748
36,10,16765
36,10,16795
36,10,16808
36,2,16808
36,2,16809
36,2,16816
36,10,16818
36,10,16821
36,2,16831
36,10,16851
36,10,16851
36,2,16853
36,10,16874
36,10,16874
36,2,16875
36,10,16888
36,10,16894
36,10,16901
36,10,16923
36,2,16926
36,10,16928
36,10,16967
36,10,16969
36,10,16974
36,10,16992
36,2,17019
36,10,17020
36,10,17036
36,2,17041
36,10,17043
36,10,17047
36,10,17049
36,10,17061
36,10,17063
36,2,17074
36,10,17079
36,10,17089
36,2,17090
36,2,17100
36,10,17108
36,10,17123
36,10,17126
36,10,17130
36,2,17131
36,2,17139
36,10,17151
36,10,17158
36,10,17159
36,10,17166
36,10,17180
36,2,17196
36,10,17205
36,2,17205
36,2,17206
36,10,17212
36,10,17216
36,10,17247
36,10,17247
36,10,17254
36,10,17254
36,2,17254
36,10,17259
36,10,17281
36,10,17282
36,2,17283
36,10,17283
36,10,17286
36,2,17287
36,10,17292
36,10,17296
36,10,17302
36,10,17319
36,10,17335
36,10,17339
36,10,17342
36,10,17343
36,10,17346
36,10,17354
36,2,17364
36,10,17375
36,10,17382
36,2,17386
36,10,17387
36,10,17395
36,10,17407
36,10,17426
36,10,17432
36,10,17449
36,10,17451
36,10,17452
36,2,17453
36,2,17467
36,10,17493
36,10,17494
36,10,17494
36,10,17499
36,10,17507
36,10,17515
36,2,17535
36,10,17538
36,2,17559
36,10,17560
36,10,17563
36,10,17563
36,10,17581
36,10,17608
36,10,17622
36,10,17622
36,10,17624
36,10,17643
36,10,17651
36,10,17661
36,10,17662
36,10,17664
36,2,17667
36,10,17678
36,10,17678
36,10,17701
36,10,17708
36,2,17712
36,10,17712
36,10,17714
36,10,17743
36,10,17743
36,2,17753
36,10,17760
36,10,17762
36,10,17770
36,2,17770
36,10,17770
36,10,17773
36,2,17787
36,10,17791
36,10,17795
36,10,17796
36,2,17798
36,10,17808
36,10,17813
36,10,17828
36,10,17828
36,10,17831
36,10,17833
36,10,17849
36,10,17854
36,10,17856
36,10,17858
36,10,17862
36,10,17862
36,10,17878
36,10,17890
36,10,17898
36,2,17917
36,10,17919
36,2,17921
36,10,17921
36,10,17924
36,10,17924
36,10,17925
36,10,17929
36,2,17936
36,10,17937
36,10,17937
36,10,17938
36,2,17938
36,10,17957
36,2,17963
36,10,17976
36,10,17991
36,2,17994
36,10,18010
36,10,18032
36,10,18036
36,10,18043
36,10,18046
36,2,18050
36,10,18053
36,10,18054
36,10,18054
36,2,18061
36,2,18074
36,10,18075
36,2,18088
36,10,18092
36,10,18093
36,10,18114
36,10,18118
36,10,18118
36,10,18133
36,10,18141
36,10,18142
36,10,18146
36,10,18146
36,2,18159
36,10,18163
36,2,18184
36,10,18184
36,2,18199
36,10,18226
36,10,18228
36,10,18228
36,10,18232
36,10,18235
36,2,18250
36,10,18256
36,10,18262
36,10,18267
36,10,18272
36,10,18279
36,10,18287
36,10,18318
36,10,18326
36,10,18326
36,10,18349
36,10,18349
36,2,18358
36,10,18359
36,2,18361
36,10,18364
36,2,18365
36,2,18372
36,10,18381
36,10,18381
36,2,18383
36,10,18386
36,10,18405
36,10,18409
36,10,18419
36,10,18419
36,10,18429
36,2,18445
36,10,18468
36,10,18478
36,10,18487
36,10,18506
36,10,18506
36,2,18511
36,2,18513
36,10,18530
36,10,18549
36,10,18552
36,10,18558
36,2,18565
36,2,18576
36,10,18601
36,10,18612
36,10,18614
36,10,18625
36,2,18630
36,2,18632
36,10,18640
36,2,18648
36,10,18648
36,10,18659
36,10,18659
36,10,18662
36,10,18666
36,2,18667
36,10,18679
36,10,18686
36,2,18698
36,10,18702
36,10,18703
36,2,18707
36,10,18713
36,10,18713
